PassengerId,Survived,
33854,0,
33855,1,
33856,0,
33857,1,
33858,0,
33859,0,
33860,0,
33861,1,
33862,0,
33863,0,
33864,1,
33865,0,
33866,0,
33867,0,
33868,1,
33869,0,
33870,0,
33871,0,
33872,1,
33873,0,
33874,0,
33875,0,
33876,0,
33877,0,
33878,1,
33879,1,
33880,0,
33881,0,
33882,0,
33883,0,
33884,0,
33885,0,
33886,1,
33887,1,
33888,1,
33889,1,
33890,1,
33891,0,
33892,1,
33893,0,
33894,0,
33895,0,
33896,0,
33897,0,
33898,1,
33899,1,
33900,1,
33901,0,
33902,1,
33903,1,
33904,0,
33905,1,
33906,1,
33907,0,
33908,0,
33909,0,
33910,1,
33911,0,
33912,0,
33913,0,
33914,1,
33915,0,
33916,0,
33917,1,
33918,0,
33919,1,
33920,1,
33921,1,
33922,1,
33923,0,
33924,0,
33925,0,
33926,0,
33927,0,
33928,0,
33929,1,
33930,1,
33931,1,
33932,1,
33933,0,
33934,1,
33935,0,
33936,1,
33937,1,
33938,1,
33939,0,
33940,1,
33941,1,
33942,1,
33943,0,
33944,0,
33945,0,
33946,1,
33947,1,
33948,0,
33949,1,
33950,1,
33951,0,
33952,0,
33953,1,
33954,1,
33955,0,
33956,1,
33957,0,
33958,1,
33959,1,
33960,1,
33961,1,
33962,0,
33963,0,
33964,0,
33965,1,
33966,0,
33967,0,
33968,1,
33969,1,
33970,0,
33971,1,
33972,1,
33973,0,
33974,0,
33975,0,
33976,1,
33977,1,
33978,1,
33979,1,
33980,0,
33981,0,
33982,0,
33983,0,
33984,0,
33985,0,
33986,0,
33987,1,
33988,0,
33989,1,
33990,1,
33991,0,
33992,0,
33993,0,
33994,0,
33995,0,
33996,0,
33997,1,
33998,1,
33999,1,
34000,1,
34001,1,
34002,0,
34003,0,
34004,0,
34005,0,
34006,1,
34007,1,
34008,0,
34009,0,
34010,0,
34011,1,
34012,1,
34013,0,
34014,1,
34015,0,
34016,0,
34017,0,
34018,1,
34019,0,
34020,1,
34021,1,
34022,1,
34023,0,
34024,1,
34025,1,
34026,0,
34027,0,
34028,0,
34029,0,
34030,1,
34031,1,
34032,0,
34033,0,
34034,0,
34035,0,
34036,0,
34037,0,
34038,1,
34039,0,
34040,0,
34041,0,
34042,0,
34043,1,
34044,0,
34045,1,
34046,0,
34047,1,
34048,1,
34049,0,
34050,0,
34051,0,
34052,0,
34053,0,
34054,0,
34055,0,
34056,0,
34057,1,
34058,1,
34059,0,
34060,1,
34061,1,
34062,1,
34063,1,
34064,0,
34065,0,
34066,1,
34067,0,
34068,1,
34069,0,
34070,0,
34071,1,
34072,0,
34073,0,
34074,1,
34075,1,
34076,1,
34077,1,
34078,1,
34079,1,
34080,1,
34081,0,
34082,0,
34083,0,
34084,1,
34085,0,
34086,1,
34087,0,
34088,1,
34089,1,
34090,0,
34091,1,
34092,0,
34093,0,
34094,0,
34095,0,
34096,0,
34097,0,
34098,0,
34099,0,
34100,1,
34101,0,
34102,0,
34103,1,
34104,1,
34105,0,
34106,0,
34107,0,
34108,0,
34109,0,
34110,1,
34111,0,
34112,0,
34113,0,
34114,1,
34115,1,
34116,0,
34117,1,
34118,0,
34119,0,
34120,1,
34121,0,
34122,0,
34123,0,
34124,0,
34125,0,
34126,0,
34127,1,
34128,0,
34129,0,
34130,0,
34131,0,
34132,0,
34133,0,
34134,0,
34135,1,
34136,0,
34137,1,
34138,1,
34139,0,
34140,1,
34141,1,
34142,0,
34143,1,
34144,1,
34145,0,
34146,0,
34147,1,
34148,0,
34149,1,
34150,0,
34151,1,
34152,0,
34153,0,
34154,1,
34155,0,
34156,0,
34157,1,
34158,0,
34159,0,
34160,0,
34161,1,
34162,0,
34163,0,
34164,1,
34165,0,
34166,1,
34167,0,
34168,1,
34169,0,
34170,1,
34171,1,
34172,0,
34173,0,
34174,1,
34175,0,
34176,0,
34177,1,
34178,1,
34179,0,
34180,1,
34181,1,
34182,0,
34183,0,
34184,1,
34185,1,
34186,0,
34187,1,
34188,0,
34189,1,
34190,1,
34191,0,
34192,0,
34193,0,
34194,0,
34195,0,
34196,0,
34197,0,
34198,0,
34199,0,
34200,1,
34201,1,
34202,1,
34203,1,
34204,1,
34205,0,
34206,0,
34207,1,
34208,1,
34209,0,
34210,1,
34211,1,
34212,1,
34213,0,
34214,0,
34215,0,
34216,1,
34217,0,
34218,1,
34219,0,
34220,0,
34221,0,
34222,1,
34223,0,
34224,0,
34225,0,
34226,0,
34227,1,
34228,0,
34229,0,
34230,1,
34231,1,
34232,0,
34233,0,
34234,0,
34235,1,
34236,0,
34237,0,
34238,1,
34239,1,
34240,1,
34241,0,
34242,0,
34243,1,
34244,0,
34245,0,
34246,1,
34247,0,
34248,0,
34249,1,
34250,0,
34251,0,
34252,1,
34253,1,
34254,0,
34255,0,
34256,0,
34257,0,
34258,1,
34259,0,
34260,0,
34261,1,
34262,0,
34263,1,
34264,0,
34265,0,
34266,1,
34267,0,
34268,0,
34269,0,
34270,0,
34271,0,
34272,1,
34273,0,
34274,1,
34275,1,
34276,1,
34277,0,
34278,1,
34279,0,
34280,1,
34281,0,
34282,1,
34283,0,
34284,1,
34285,0,
34286,0,
34287,0,
34288,0,
34289,0,
34290,0,
34291,1,
34292,0,
34293,0,
34294,0,
34295,1,
34296,0,
34297,0,
34298,0,
34299,0,
34300,1,
34301,1,
34302,0,
34303,0,
34304,1,
34305,0,
34306,0,
34307,0,
34308,1,
34309,0,
34310,1,
34311,0,
34312,1,
34313,0,
34314,0,
34315,0,
34316,0,
34317,0,
34318,0,
34319,0,
34320,1,
34321,1,
34322,1,
34323,1,
34324,0,
34325,0,
34326,0,
34327,0,
34328,1,
34329,0,
34330,0,
34331,1,
34332,1,
34333,0,
34334,0,
34335,0,
34336,0,
34337,1,
34338,1,
34339,1,
34340,1,
34341,1,
34342,0,
34343,1,
34344,0,
34345,0,
34346,0,
34347,1,
34348,1,
34349,0,
34350,0,
34351,1,
34352,0,
34353,0,
34354,0,
34355,1,
34356,0,
34357,1,
34358,1,
34359,0,
34360,0,
34361,1,
34362,0,
34363,0,
34364,0,
34365,0,
34366,0,
34367,0,
34368,1,
34369,0,
34370,0,
34371,1,
34372,0,
34373,1,
34374,0,
34375,1,
34376,0,
34377,0,
34378,1,
34379,0,
34380,0,
34381,1,
34382,1,
34383,0,
34384,0,
34385,1,
34386,1,
34387,0,
34388,0,
34389,0,
34390,1,
34391,0,
34392,0,
34393,1,
34394,1,
34395,0,
34396,1,
34397,0,
34398,0,
34399,0,
34400,0,
34401,0,
34402,0,
34403,0,
34404,0,
34405,1,
34406,0,
34407,0,
34408,1,
34409,0,
34410,1,
34411,1,
34412,1,
34413,0,
34414,0,
34415,0,
34416,0,
34417,1,
34418,0,
34419,1,
34420,0,
34421,0,
34422,0,
34423,0,
34424,0,
34425,0,
34426,0,
34427,1,
34428,1,
34429,0,
34430,0,
34431,0,
34432,1,
34433,1,
34434,1,
34435,1,
34436,0,
34437,0,
34438,0,
34439,0,
34440,1,
34441,0,
34442,0,
34443,0,
34444,0,
34445,0,
34446,0,
34447,0,
34448,0,
34449,0,
34450,0,
34451,1,
34452,1,
34453,0,
34454,1,
34455,0,
34456,0,
34457,0,
34458,1,
34459,1,
34460,1,
34461,1,
34462,1,
34463,0,
34464,0,
34465,0,
34466,1,
34467,0,
34468,0,
34469,1,
34470,1,
34471,0,
34472,0,
34473,1,
34474,0,
34475,0,
34476,0,
34477,0,
34478,0,
34479,0,
34480,1,
34481,0,
34482,0,
34483,0,
34484,1,
34485,0,
34486,1,
34487,1,
34488,1,
34489,1,
34490,0,
34491,0,
34492,0,
34493,1,
34494,0,
34495,0,
34496,1,
34497,1,
34498,0,
34499,0,
34500,1,
34501,0,
34502,1,
34503,0,
34504,0,
34505,1,
34506,1,
34507,0,
34508,0,
34509,0,
34510,1,
34511,1,
34512,0,
34513,0,
34514,0,
34515,0,
34516,0,
34517,1,
34518,1,
34519,1,
34520,0,
34521,0,
34522,0,
34523,0,
34524,1,
34525,1,
34526,1,
34527,1,
34528,0,
34529,0,
34530,0,
34531,1,
34532,0,
34533,1,
34534,0,
34535,1,
34536,0,
34537,1,
34538,1,
34539,1,
34540,0,
34541,1,
34542,0,
34543,0,
34544,1,
34545,0,
34546,0,
34547,1,
34548,1,
34549,0,
34550,0,
34551,0,
34552,1,
34553,0,
34554,0,
34555,1,
34556,0,
34557,0,
34558,0,
34559,1,
34560,1,
34561,0,
34562,0,
34563,1,
34564,0,
34565,0,
34566,0,
34567,0,
34568,1,
34569,1,
34570,0,
34571,1,
34572,1,
34573,0,
34574,1,
34575,0,
34576,0,
34577,1,
34578,0,
34579,0,
34580,0,
34581,1,
34582,1,
34583,0,
34584,1,
34585,0,
34586,0,
34587,0,
34588,0,
34589,0,
34590,1,
34591,0,
34592,0,
34593,0,
34594,1,
34595,1,
34596,0,
34597,1,
34598,1,
34599,0,
34600,1,
34601,1,
34602,0,
34603,0,
34604,1,
34605,0,
34606,0,
34607,0,
34608,0,
34609,0,
34610,0,
34611,0,
34612,0,
34613,1,
34614,1,
34615,0,
34616,0,
34617,0,
34618,0,
34619,0,
34620,0,
34621,0,
34622,1,
34623,1,
34624,0,
34625,1,
34626,0,
34627,0,
34628,0,
34629,0,
34630,0,
34631,0,
34632,0,
34633,0,
34634,0,
34635,0,
34636,0,
34637,0,
34638,0,
34639,1,
34640,0,
34641,1,
34642,0,
34643,1,
34644,1,
34645,0,
34646,0,
34647,0,
34648,0,
34649,1,
34650,0,
34651,0,
34652,1,
34653,0,
34654,0,
34655,0,
34656,0,
34657,1,
34658,1,
34659,0,
34660,0,
34661,0,
34662,1,
34663,0,
34664,0,
34665,0,
34666,0,
34667,1,
34668,0,
34669,0,
34670,0,
34671,0,
34672,1,
34673,0,
34674,0,
34675,0,
34676,0,
34677,1,
34678,0,
34679,0,
34680,0,
34681,1,
34682,1,
34683,0,
34684,0,
34685,0,
34686,0,
34687,0,
34688,1,
34689,0,
34690,0,
34691,0,
34692,0,
34693,0,
34694,0,
34695,0,
34696,0,
34697,0,
34698,0,
34699,1,
34700,1,
34701,0,
34702,1,
34703,1,
34704,0,
34705,0,
34706,1,
34707,0,
34708,1,
34709,1,
34710,1,
34711,1,
34712,0,
34713,0,
34714,1,
34715,0,
34716,0,
34717,0,
34718,0,
34719,0,
34720,1,
34721,0,
34722,0,
34723,1,
34724,1,
34725,1,
34726,0,
34727,1,
34728,0,
34729,0,
34730,0,
34731,1,
34732,1,
34733,0,
34734,1,
34735,0,
34736,1,
34737,0,
34738,0,
34739,0,
34740,1,
34741,0,
34742,1,
34743,0,
34744,0,
34745,0,
34746,1,
34747,0,
34748,0,
34749,1,
34750,0,
34751,0,
34752,0,
34753,1,
34754,0,
34755,0,
34756,0,
34757,1,
34758,0,
34759,0,
34760,0,
34761,0,
34762,0,
34763,1,
34764,1,
34765,0,
34766,0,
34767,0,
34768,0,
34769,0,
34770,0,
34771,1,
34772,1,
34773,1,
34774,1,
34775,1,
34776,0,
34777,1,
34778,0,
34779,0,
34780,0,
34781,0,
34782,0,
34783,1,
34784,1,
34785,1,
34786,0,
34787,1,
34788,1,
34789,0,
34790,1,
34791,1,
34792,0,
34793,0,
34794,0,
34795,1,
34796,0,
34797,0,
34798,0,
34799,1,
34800,0,
34801,0,
34802,1,
34803,0,
34804,1,
34805,1,
34806,1,
34807,1,
34808,0,
34809,0,
34810,0,
34811,0,
34812,0,
34813,0,
34814,1,
34815,1,
34816,1,
34817,1,
34818,0,
34819,1,
34820,0,
34821,1,
34822,1,
34823,1,
34824,0,
34825,1,
34826,1,
34827,1,
34828,0,
34829,0,
34830,0,
34831,1,
34832,1,
34833,0,
34834,1,
34835,1,
34836,0,
34837,0,
34838,1,
34839,1,
34840,0,
34841,1,
34842,0,
34843,1,
34844,1,
34845,1,
34846,1,
34847,0,
34848,0,
34849,0,
34850,1,
34851,0,
34852,0,
34853,1,
34854,1,
34855,0,
34856,1,
34857,1,
34858,0,
34859,0,
34860,0,
34861,1,
34862,1,
34863,1,
34864,1,
34865,0,
34866,0,
34867,0,
34868,0,
34869,0,
34870,0,
34871,0,
34872,1,
34873,0,
34874,1,
34875,1,
34876,0,
34877,0,
34878,0,
34879,0,
34880,0,
34881,0,
34882,1,
34883,1,
34884,1,
34885,1,
34886,1,
34887,0,
34888,0,
34889,0,
34890,0,
34891,1,
34892,1,
34893,0,
34894,0,
34895,0,
34896,1,
34897,1,
34898,0,
34899,1,
34900,0,
34901,0,
34902,0,
34903,1,
34904,0,
34905,1,
34906,1,
34907,1,
34908,0,
34909,1,
34910,1,
34911,0,
34912,0,
34913,0,
34914,0,
34915,1,
34916,1,
34917,0,
34918,0,
34919,0,
34920,0,
34921,0,
34922,0,
34923,1,
34924,0,
34925,0,
34926,0,
34927,0,
34928,1,
34929,0,
34930,1,
34931,0,
34932,1,
34933,1,
34934,0,
34935,0,
34936,0,
34937,0,
34938,0,
34939,0,
34940,0,
34941,0,
34942,1,
34943,1,
34944,0,
34945,1,
34946,1,
34947,1,
34948,1,
34949,0,
34950,0,
34951,1,
34952,0,
34953,1,
34954,0,
34955,0,
34956,1,
34957,0,
34958,0,
34959,1,
34960,1,
34961,1,
34962,1,
34963,1,
34964,1,
34965,1,
34966,0,
34967,0,
34968,0,
34969,1,
34970,0,
34971,1,
34972,0,
34973,1,
34974,1,
34975,0,
34976,1,
34977,0,
34978,0,
34979,0,
34980,0,
34981,0,
34982,0,
34983,0,
34984,0,
34985,1,
34986,0,
34987,0,
34988,1,
34989,1,
34990,0,
34991,0,
34992,0,
34993,0,
34994,0,
34995,1,
34996,0,
34997,0,
34998,0,
34999,1,
35000,1,
35001,0,
35002,1,
35003,0,
35004,0,
35005,1,
35006,0,
35007,0,
35008,0,
35009,0,
35010,0,
35011,0,
35012,1,
35013,0,
35014,0,
35015,0,
35016,0,
35017,0,
35018,0,
35019,0,
35020,1,
35021,0,
35022,1,
35023,1,
35024,0,
35025,1,
35026,1,
35027,0,
35028,1,
35029,1,
35030,0,
35031,0,
35032,1,
35033,0,
35034,1,
35035,0,
35036,1,
35037,0,
35038,0,
35039,1,
35040,0,
35041,0,
35042,1,
35043,0,
35044,0,
35045,0,
35046,1,
35047,0,
35048,0,
35049,1,
35050,0,
35051,1,
35052,0,
35053,1,
35054,0,
35055,1,
35056,1,
35057,0,
35058,0,
35059,1,
35060,0,
35061,0,
35062,1,
35063,1,
35064,0,
35065,1,
35066,1,
35067,0,
35068,0,
35069,1,
35070,1,
35071,0,
35072,1,
35073,0,
35074,1,
35075,1,
35076,0,
35077,0,
35078,0,
35079,0,
35080,0,
35081,0,
35082,0,
35083,0,
35084,0,
35085,1,
35086,1,
35087,1,
35088,1,
35089,1,
35090,0,
35091,0,
35092,1,
35093,1,
35094,0,
35095,1,
35096,1,
35097,1,
35098,0,
35099,0,
35100,0,
35101,1,
35102,0,
35103,1,
35104,0,
35105,0,
35106,0,
35107,1,
35108,0,
35109,0,
35110,0,
35111,0,
35112,1,
35113,0,
35114,0,
35115,1,
35116,1,
35117,0,
35118,0,
35119,0,
35120,1,
35121,0,
35122,0,
35123,1,
35124,1,
35125,1,
35126,0,
35127,0,
35128,1,
35129,0,
35130,0,
35131,1,
35132,0,
35133,0,
35134,1,
35135,0,
35136,0,
35137,1,
35138,1,
35139,0,
35140,0,
35141,0,
35142,0,
35143,1,
35144,0,
35145,0,
35146,1,
35147,0,
35148,1,
35149,0,
35150,0,
35151,1,
35152,0,
35153,0,
35154,0,
35155,0,
35156,0,
35157,1,
35158,0,
35159,1,
35160,1,
35161,1,
35162,0,
35163,1,
35164,0,
35165,1,
35166,0,
35167,1,
35168,0,
35169,1,
35170,0,
35171,0,
35172,0,
35173,0,
35174,0,
35175,0,
35176,1,
35177,0,
35178,0,
35179,0,
35180,1,
35181,0,
35182,0,
35183,0,
35184,0,
35185,1,
35186,1,
35187,0,
35188,0,
35189,1,
35190,0,
35191,0,
35192,0,
35193,1,
35194,0,
35195,1,
35196,0,
35197,1,
35198,0,
35199,0,
35200,0,
35201,0,
35202,0,
35203,0,
35204,0,
35205,1,
35206,1,
35207,1,
35208,1,
35209,0,
35210,0,
35211,0,
35212,0,
35213,1,
35214,0,
35215,0,
35216,1,
35217,1,
35218,0,
35219,0,
35220,0,
35221,0,
35222,1,
35223,1,
35224,1,
35225,1,
35226,1,
35227,0,
35228,1,
35229,0,
35230,0,
35231,0,
35232,1,
35233,1,
35234,0,
35235,0,
35236,1,
35237,0,
35238,0,
35239,0,
35240,1,
35241,0,
35242,1,
35243,1,
35244,0,
35245,0,
35246,1,
35247,0,
35248,0,
35249,0,
35250,0,
35251,0,
35252,0,
35253,1,
35254,0,
35255,0,
35256,1,
35257,0,
35258,1,
35259,0,
35260,1,
35261,0,
35262,0,
35263,1,
35264,0,
35265,0,
35266,1,
35267,1,
35268,0,
35269,0,
35270,1,
35271,1,
35272,0,
35273,0,
35274,0,
35275,1,
35276,0,
35277,0,
35278,1,
35279,1,
35280,0,
35281,1,
35282,0,
35283,0,
35284,0,
35285,0,
35286,0,
35287,0,
35288,0,
35289,0,
35290,1,
35291,0,
35292,0,
35293,1,
35294,0,
35295,1,
35296,1,
35297,1,
35298,0,
35299,0,
35300,0,
35301,0,
35302,1,
35303,0,
35304,1,
35305,0,
35306,0,
35307,0,
35308,0,
35309,0,
35310,0,
35311,0,
35312,1,
35313,1,
35314,0,
35315,0,
35316,0,
35317,1,
35318,1,
35319,1,
35320,1,
35321,0,
35322,0,
35323,0,
35324,0,
35325,1,
35326,0,
35327,0,
35328,0,
35329,0,
35330,0,
35331,0,
35332,0,
35333,0,
35334,0,
35335,0,
35336,1,
35337,1,
35338,0,
35339,1,
35340,0,
35341,0,
35342,0,
35343,1,
35344,1,
35345,1,
35346,1,
35347,1,
35348,0,
35349,0,
35350,0,
35351,1,
35352,0,
35353,0,
35354,1,
35355,1,
35356,0,
35357,0,
35358,1,
35359,0,
35360,0,
35361,0,
35362,0,
35363,0,
35364,0,
35365,1,
35366,0,
35367,0,
35368,0,
35369,1,
35370,0,
35371,1,
35372,1,
35373,1,
35374,1,
35375,0,
35376,0,
35377,0,
35378,1,
35379,0,
35380,0,
35381,1,
35382,1,
35383,0,
35384,0,
35385,1,
35386,0,
35387,1,
35388,0,
35389,0,
35390,1,
35391,1,
35392,0,
35393,0,
35394,0,
35395,1,
35396,1,
35397,0,
35398,0,
35399,0,
35400,0,
35401,0,
35402,1,
35403,1,
35404,1,
35405,0,
35406,0,
35407,0,
35408,0,
35409,1,
35410,1,
35411,1,
35412,1,
35413,0,
35414,0,
35415,0,
35416,1,
35417,0,
35418,1,
35419,0,
35420,1,
35421,0,
35422,1,
35423,1,
35424,1,
35425,0,
35426,1,
35427,0,
35428,0,
35429,1,
35430,0,
35431,0,
35432,1,
35433,1,
35434,0,
35435,0,
35436,0,
35437,1,
35438,0,
35439,0,
35440,1,
35441,0,
35442,0,
35443,0,
35444,1,
35445,1,
35446,0,
35447,0,
35448,1,
35449,0,
35450,0,
35451,0,
35452,0,
35453,1,
35454,1,
35455,0,
35456,1,
35457,1,
35458,0,
35459,1,
35460,0,
35461,0,
35462,1,
35463,0,
35464,0,
35465,0,
35466,1,
35467,1,
35468,0,
35469,1,
35470,0,
35471,0,
35472,0,
35473,0,
35474,0,
35475,1,
35476,0,
35477,0,
35478,0,
35479,1,
35480,1,
35481,0,
35482,1,
35483,1,
35484,0,
35485,1,
35486,1,
35487,0,
35488,0,
35489,1,
35490,0,
35491,0,
35492,0,
35493,0,
35494,0,
35495,0,
35496,0,
35497,0,
35498,1,
35499,1,
35500,0,
35501,0,
35502,0,
35503,0,
35504,0,
35505,0,
35506,0,
35507,1,
35508,1,
35509,0,
35510,1,
35511,0,
35512,0,
35513,0,
35514,0,
35515,0,
35516,0,
35517,0,
35518,0,
35519,0,
35520,0,
35521,0,
35522,0,
35523,0,
35524,1,
35525,0,
35526,1,
35527,0,
35528,1,
35529,1,
35530,0,
35531,0,
35532,0,
35533,0,
35534,1,
35535,0,
35536,0,
35537,1,
35538,0,
35539,0,
35540,0,
35541,0,
35542,1,
35543,1,
35544,0,
35545,0,
35546,0,
35547,1,
35548,0,
35549,0,
35550,0,
35551,0,
35552,1,
35553,0,
35554,0,
35555,0,
35556,0,
35557,1,
35558,0,
35559,0,
35560,0,
35561,0,
35562,1,
35563,0,
35564,0,
35565,0,
35566,1,
35567,1,
35568,0,
35569,0,
35570,0,
35571,0,
35572,0,
35573,1,
35574,0,
35575,0,
35576,0,
35577,0,
35578,0,
35579,0,
35580,0,
35581,0,
35582,0,
35583,0,
35584,1,
35585,1,
35586,0,
35587,1,
35588,1,
35589,0,
35590,0,
35591,1,
35592,0,
35593,1,
35594,1,
35595,1,
35596,1,
35597,0,
35598,0,
35599,1,
35600,0,
35601,0,
35602,0,
35603,0,
35604,0,
35605,1,
35606,0,
35607,0,
35608,1,
35609,1,
35610,1,
35611,0,
35612,1,
35613,0,
35614,0,
35615,0,
35616,1,
35617,1,
35618,0,
35619,1,
35620,0,
35621,1,
35622,0,
35623,0,
35624,0,
35625,1,
35626,0,
35627,1,
35628,0,
35629,0,
35630,0,
35631,1,
35632,0,
35633,0,
35634,1,
35635,0,
35636,0,
35637,0,
35638,1,
35639,0,
35640,0,
35641,0,
35642,1,
35643,0,
35644,0,
35645,0,
35646,0,
35647,0,
35648,1,
35649,1,
35650,0,
35651,0,
35652,0,
35653,0,
35654,0,
35655,0,
35656,1,
35657,1,
35658,1,
35659,1,
35660,1,
35661,0,
35662,1,
35663,0,
35664,0,
35665,0,
35666,0,
35667,0,
35668,1,
35669,1,
35670,1,
35671,0,
35672,1,
35673,1,
35674,0,
35675,1,
35676,1,
35677,0,
35678,0,
35679,0,
35680,1,
35681,0,
35682,0,
35683,0,
35684,1,
35685,0,
35686,0,
35687,1,
35688,0,
35689,1,
35690,1,
35691,1,
35692,1,
35693,0,
35694,0,
35695,0,
35696,0,
35697,0,
35698,0,
35699,1,
35700,1,
35701,1,
35702,1,
35703,0,
35704,1,
35705,0,
35706,1,
35707,1,
35708,1,
35709,0,
35710,1,
35711,1,
35712,1,
35713,0,
35714,0,
35715,0,
35716,1,
35717,1,
35718,0,
35719,1,
35720,1,
35721,0,
35722,0,
35723,1,
35724,1,
35725,0,
35726,1,
35727,0,
35728,1,
35729,1,
35730,1,
35731,1,
35732,0,
35733,0,
35734,0,
35735,1,
35736,0,
35737,0,
35738,1,
35739,1,
35740,0,
35741,1,
35742,1,
35743,0,
35744,0,
35745,0,
35746,1,
35747,1,
35748,1,
35749,1,
35750,0,
35751,0,
35752,0,
35753,0,
35754,0,
35755,0,
35756,0,
35757,1,
35758,0,
35759,1,
35760,1,
35761,0,
35762,0,
35763,0,
35764,0,
35765,0,
35766,0,
35767,1,
35768,1,
35769,1,
35770,1,
35771,1,
35772,0,
35773,0,
35774,0,
35775,0,
35776,1,
35777,1,
35778,0,
35779,0,
35780,0,
35781,1,
35782,1,
35783,0,
35784,1,
35785,0,
35786,0,
35787,0,
35788,1,
35789,0,
35790,1,
35791,1,
35792,1,
35793,0,
35794,1,
35795,1,
35796,0,
35797,0,
35798,0,
35799,0,
35800,1,
35801,1,
35802,0,
35803,0,
35804,0,
35805,0,
35806,0,
35807,0,
35808,1,
35809,0,
35810,0,
35811,0,
35812,0,
35813,1,
35814,0,
35815,1,
35816,0,
35817,1,
35818,1,
35819,0,
35820,0,
35821,0,
35822,0,
35823,0,
35824,0,
35825,0,
35826,0,
35827,1,
35828,1,
35829,0,
35830,1,
35831,1,
35832,1,
35833,1,
35834,0,
35835,0,
35836,1,
35837,0,
35838,1,
35839,0,
35840,0,
35841,1,
35842,0,
35843,0,
35844,1,
35845,1,
35846,1,
35847,1,
35848,1,
35849,1,
35850,1,
35851,0,
35852,0,
35853,0,
35854,1,
35855,0,
35856,1,
35857,0,
35858,1,
35859,1,
35860,0,
35861,1,
35862,0,
35863,0,
35864,0,
35865,0,
35866,0,
35867,0,
35868,0,
35869,0,
35870,1,
35871,0,
35872,0,
35873,1,
35874,1,
35875,0,
35876,0,
35877,0,
35878,0,
35879,0,
35880,1,
35881,0,
35882,0,
35883,0,
35884,1,
35885,1,
35886,0,
35887,1,
35888,0,
35889,0,
35890,1,
35891,0,
35892,0,
35893,0,
35894,0,
35895,0,
35896,0,
35897,1,
35898,0,
35899,0,
35900,0,
35901,0,
35902,0,
35903,0,
35904,0,
35905,1,
35906,0,
35907,1,
35908,1,
35909,0,
35910,1,
35911,1,
35912,0,
35913,1,
35914,1,
35915,0,
35916,0,
35917,1,
35918,0,
35919,1,
35920,0,
35921,1,
35922,0,
35923,0,
35924,1,
35925,0,
35926,0,
35927,1,
35928,0,
35929,0,
35930,0,
35931,1,
35932,0,
35933,0,
35934,1,
35935,0,
35936,1,
35937,0,
35938,1,
35939,0,
35940,1,
35941,1,
35942,0,
35943,0,
35944,1,
35945,0,
35946,0,
35947,1,
35948,1,
35949,0,
35950,1,
35951,1,
35952,0,
35953,0,
35954,1,
35955,1,
35956,0,
35957,1,
35958,0,
35959,1,
35960,1,
35961,0,
35962,0,
35963,0,
35964,0,
35965,0,
35966,0,
35967,0,
35968,0,
35969,0,
35970,1,
35971,1,
35972,1,
35973,1,
35974,1,
35975,0,
35976,0,
35977,1,
35978,1,
35979,0,
35980,1,
35981,1,
35982,1,
35983,0,
35984,0,
35985,0,
35986,1,
35987,0,
35988,1,
35989,0,
35990,0,
35991,0,
35992,1,
35993,0,
35994,0,
35995,0,
35996,0,
35997,1,
35998,0,
35999,0,
36000,1,
36001,1,
36002,0,
36003,0,
36004,0,
36005,1,
36006,0,
36007,0,
36008,1,
36009,1,
36010,1,
36011,0,
36012,0,
36013,1,
36014,0,
36015,0,
36016,1,
36017,0,
36018,0,
36019,1,
36020,0,
36021,0,
36022,1,
